451,452,453,454,456,457,458,459,461,462,463,464,466,467,468,469,471,472,473,474,476,477,478,479,481,482,483,484,486,487,488,489,491,492,493,494,496,497,498,499,501,502,503,504,506,507,508,509,511,512,513,514,516,517,518,519,521,522,523,524,526,527,528,529,531,532,533,534,536,537,538,539,541,542,543,544,546,547,548,549,551,552,553,554,556,557,558,559,561,562,563,564,566,567,568,569,571,572,573,574,576,577,578,579,581,582,583,584,586,587,588,589,591,592,593,594,596,597,598,599,601,602,603,604,606,607,608,609,611,612,613,614,616,617,618,619,621,622,623,624,626,627,628,629,631,632,633,634,636,637,638,639,641,642,643,644,646,647,648,649,651,652,653,654,656,657,658,659,661,662,663,664,666,667,668,669,671,672,673,674,676,677,678,679,681,682,683,684,686,687,688,689,691,692,693,694,696,697,698,699,701,702,703,704,706,707,708,709,711,712,713,714,716,717,718,719,721,722,723,724,726,727,728,729,731,732,733,734,736,737,738,739,741,742,743,744,746,747,748,749,751,752,753,754,756,757,758,759,761,762,763,764,766,767,768,769,771,772,773,774,776,777,778,779,781,782,783,784,786,787,788,789,791,792,793,794,796,797,798,799,801,802,803,804,806,807,808,809,811,812,813,814,816,817,818,819,821,822,823,824,826,827,828,829,831,832,833,834,836,837,838,839,841,842,843,844,846,847,848,849,851,852,853,854,856,857,858,859,861,862,863,864,866,867,868,869,871,872,873,874,876,877,878,879,881,882,883,884,886,887,888,889,891,892,893,894,896,897,898,899,901,902,903,904,906,907,908,909,911,912,913,914,916,917,918,919,921,922,923,924,926,927,928,929
dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset
idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx
q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1
q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2
q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3
q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4
inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs
output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output
target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target
prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt
