931,932,933,934,936,937,938,939,941,942,943,944,946,947,948,949,951,952,953,954,956,957,958,959,961,962,963,964,966,967,968,969,971,972,973,974,976,977,978,979,981,982,983,984,986,987,988,989,991,992,993,994,996,997,998,999,1001,1002,1003,1004,1006,1007,1008,1009,1011,1012,1013,1014,1016,1017,1018,1019,1021,1022,1023,1024,1026,1027,1028,1029,1031,1032,1033,1034,1036,1037,1038,1039,1041,1042,1043,1044,1046,1047,1048,1049,1051,1052,1053,1054,1056,1057,1058,1059,1061,1062,1063,1064,1066,1067,1068,1069,1071,1072,1073,1074,1076,1077,1078,1079,1081,1082,1083,1084,1086,1087,1088,1089,1091,1092,1093,1094,1096,1097,1098,1099,1101,1102,1103,1104,1106,1107,1108,1109,1111,1112,1113,1114,1116,1117,1118,1119,1121,1122,1123,1124,1126,1127,1128,1129,1131,1132,1133,1134,1136,1137,1138,1139,1141,1142,1143,1144,1146,1147,1148,1149,1151,1152,1153,1154,1156,1157,1158,1159,1161,1162,1163,1164,1166,1167,1168,1169,1171,1172,1173,1174,1176,1177,1178,1179,1181,1182,1183,1184,1186,1187,1188,1189,1191,1192,1193,1194,1196,1197,1198,1199,1201,1202,1203,1204,1206,1207,1208,1209,1211,1212,1213,1214,1216,1217,1218,1219,1221,1222,1223,1224,1226,1227,1228,1229,1231,1232,1233,1234,1236,1237,1238,1239,1241,1242,1243,1244,1246,1247,1248,1249,1251,1252,1253,1254,1256,1257,1258,1259,1261,1262,1263,1264,1266,1267,1268,1269,1271,1272,1273,1274,1276,1277,1278,1279,1281,1282,1283,1284,1286,1287,1288,1289,1291,1292,1293,1294,1296,1297,1298,1299,1301,1302,1303,1304,1306,1307,1308,1309,1311,1312,1313,1314,1316,1317,1318,1319,1321,1322,1323,1324,1326,1327,1328,1329,1331,1332,1333,1334,1336,1337,1338,1339,1341,1342,1343,1344,1346,1347,1348,1349,1351,1352,1353,1354,1356,1357,1358,1359,1361,1362,1363,1364,1366,1367,1368,1369,1371,1372,1373,1374,1376,1377,1378,1379,1381,1382,1383,1384,1386,1387,1388,1389,1391,1392,1393,1394,1396,1397,1398,1399,1401,1402,1403,1404,1406,1407,1408,1409,1411,1412,1413,1414,1416,1417,1418,1419,1421,1422,1423,1424,1426,1427,1428,1429
dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset,dataset
idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx,idx
q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1
q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2,q2
q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3,q3
q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4,q4
inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs,inputs
output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output,output
target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target,target
prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt,prompt
